 a 34          SANDS1.1267e+07                     4.303e+02 0.000e+00-1.000e+02
 a 35          SANDS1.2223e+07                     4.515e+02 0.000e+00-1.000e+02
 a 36          SANDS1.3251e+07                     4.734e+02 0.000e+00-1.000e+02
 a 37          SANDS1.4356e+07                     4.960e+02 0.000e+00-1.000e+02
 a 38          SANDS1.5544e+07                     5.195e+02 0.000e+00-1.000e+02
 a 39          SANDS1.6821e+07                     5.437e+02 0.000e+00-1.000e+02
 a 40          SANDS1.8193e+07                     5.687e+02 0.000e+00-1.000e+02
 a 41          SANDS1.9666e+07                     5.946e+02 0.000e+00-1.000e+02
 a 42          SANDS2.1249e+07                     6.214e+02 0.000e+00-1.000e+02
 a 43          SANDS2.2949e+07                     6.490e+02 0.000e+00-1.000e+02
 a 44          SANDS2.4774e+07                     6.777e+02 0.000e+00-1.000e+02
 a 45          SANDS2.6733e+07                     7.072e+02 0.000e+00-1.000e+02
 a 46          SANDS2.8835e+07                     7.378e+02 0.000e+00-1.000e+02
 a 47          SANDS3.1092e+07                     7.695e+02 0.000e+00-1.000e+02
 a 48          SANDS3.3513e+07                     8.022e+02 0.000e+00-1.000e+02
 a 49          SANDS3.6110e+07                     8.360e+02 0.000e+00-1.000e+02
 a 50          SANDS3.8897e+07                     8.709e+02 0.000e+00-1.000e+02
 a 51          SANDS4.1886e+07                     9.071e+02 0.000e+00-1.000e+02
 a 52          SANDS4.5092e+07                     9.444e+02 0.000e+00-1.000e+02
 a 53          SANDS4.8529e+07                     9.831e+02 0.000e+00-1.000e+02
 a 54          SANDS5.2215e+07                     1.023e+03 0.000e+00-1.000e+02
 a 55          SANDS5.6166e+07                     1.064e+03 0.000e+00-1.000e+02
 a 56          SANDS6.0402e+07                     1.107e+03 0.000e+00-1.000e+02
 a 57          SANDS6.4943e+07                     1.151e+03 0.000e+00-1.000e+02
 a 58          SANDS6.9810e+07                     1.197e+03 0.000e+00-1.000e+02
 a 59          SANDS7.5025e+07                     1.244e+03 0.000e+00-1.000e+02
 a 60          SANDS8.0615e+07                     1.293e+03 0.000e+00-1.000e+02
 a 61          SANDS8.6603e+07                     1.343e+03 0.000e+00-1.000e+02
 a 62          SANDS9.3020e+07                     1.395e+03 0.000e+00-1.000e+02
 a 63          SANDS9.9894e+07                     1.449e+03 0.000e+00-1.000e+02
 a 64          SANDS1.0726e+08                     1.505e+03 0.000e+00-1.000e+02
 a 65          SANDS1.1515e+08                     1.563e+03 0.000e+00-1.000e+02
 a 66          SANDS1.2360e+08                     1.623e+03 0.000e+00-1.000e+02
 a 67          SANDS1.3265e+08                     1.684e+03 0.000e+00-1.000e+02
 a 68          SANDS1.4234e+08                     1.748e+03 0.000e+00-1.000e+02
 a 69          SANDS1.5272e+08                     1.814e+03 0.000e+00-1.000e+02
 a 70          SANDS1.6383e+08                     1.882e+03 0.000e+00-1.000e+02
 a 71          SANDS1.7573e+08                     1.952e+03 0.000e+00-1.000e+02
 a 72          SANDS1.8847e+08                     2.025e+03 0.000e+00-1.000e+02
 a 73          SANDS2.0212e+08                     2.101e+03 0.000e+00-1.000e+02
 a 74          SANDS2.1672e+08                     2.178e+03 0.000e+00-1.000e+02
 a 75          SANDS2.3236e+08                     2.259e+03 0.000e+00-1.000e+02
 a 76          SANDS2.4909e+08                     2.342e+03 0.000e+00-1.000e+02
 a 77          SANDS2.6701e+08                     2.428e+03 0.000e+00-1.000e+02
 a 78          SANDS2.8619e+08                     2.517e+03 0.000e+00-1.000e+02
 a 79          SANDS3.0672e+08                     2.609e+03 0.000e+00-1.000e+02
 a 80          SANDS3.2869e+08                     2.704e+03 0.000e+00-1.000e+02
 a 81          SANDS3.5220e+08                     2.803e+03 0.000e+00-1.000e+02

CONNE
 a  1 a  2                   12.5000e-015.0000e+006.2832e+02 0.0000000          
 a  2 a  3                   15.0000e+005.0000e+001.3195e+04 0.0000000          
 a  3 a  4                   15.0000e+005.0000e+002.5761e+04 0.0000000          
 a  4 a  5                   15.0000e+005.0000e+003.8327e+04 0.0000000          
 a  5 a  6                   15.0000e+005.0000e+005.0894e+04 0.0000000          
 a  6 a  7                   15.0000e+005.0000e+006.3460e+04 0.0000000          
 a  7 a  8                   15.0000e+005.0000e+007.6027e+04 0.0000000          
 a  8 a  9                   15.0000e+005.0000e+008.8593e+04 0.0000000          
 a  9 a 10                   15.0000e+005.0000e+001.0116e+05 0.0000000          
 a 10 a 11                   15.0000e+005.0000e+001.1373e+05 0.0000000          
 a 11 a 12                   15.0000e+005.0000e+001.2629e+05 0.0000000          
 a 12 a 13                   15.0000e+005.1697e+001.3886e+05 0.0000000          
 a 13 a 14                   15.1697e+005.3451e+001.5185e+05 0.0000000          
 a 14 a 15                   15.3451e+005.5265e+001.6528e+05 0.0000000          
 a 15 a 16                   15.5265e+005.7140e+001.7917e+05 0.0000000          
 a 16 a 17                   15.7140e+005.9079e+001.9354e+05 0.0000000          
 a 17 a 18                   15.9079e+006.1084e+002.0838e+05 0.0000000          
 a 18 a 19                   16.1084e+006.3157e+002.2374e+05 0.0000000          
 a 19 a 20                   16.3157e+006.5300e+002.3961e+05 0.0000000          
 a 20 a 21                   16.5300e+006.7516e+002.5602e+05 0.0000000          
 a 21 a 22                   16.7516e+006.9807e+002.7299e+05 0.0000000          
 a 22 a 23                   16.9807e+007.2176e+002.9053e+05 0.0000000          
 a 23 a 24                   17.2176e+007.4625e+003.0867e+05 0.0000000          
 a 24 a 25                   17.4625e+007.7157e+003.2743e+05 0.0000000          
 a 25 a 26                   17.7157e+007.9775e+003.4682e+05 0.0000000          
 a 26 a 27                   17.9775e+008.2482e+003.6687e+05 0.0000000          
 a 27 a 28                   18.2482e+008.5281e+003.8760e+05 0.0000000          
 a 28 a 29                   18.5281e+008.8175e+004.0903e+05 0.0000000          
 a 29 a 30                   18.8175e+009.1167e+004.3119e+05 0.0000000          
 a 30 a 31                   19.1167e+009.4261e+004.5411e+05 0.0000000          
 a 31 a 32                   19.4261e+009.7460e+004.7780e+05 0.0000000          
 a 32 a 33                   19.7460e+001.0077e+015.0229e+05 0.0000000          
 a 33 a 34                   11.0077e+011.0419e+015.2762e+05 0.0000000          
 a 34 a 35                   11.0419e+011.0772e+015.5380e+05 0.0000000          
 a 35 a 36                   11.0772e+011.1138e+015.8088e+05 0.0000000          
 a 36 a 37                   11.1138e+011.1516e+016.0887e+05 0.0000000          
 a 37 a 38                   11.1516e+011.1906e+016.3781e+05 0.0000000          
 a 38 a 39                   11.1906e+011.2310e+016.6773e+05 0.0000000          
 a 39 a 40                   11.2310e+011.2728e+016.9867e+05 0.0000000          
 a 40 a 41                   11.2728e+011.3160e+017.3066e+05 0.0000000          
 a 41 a 42                   11.3160e+011.3607e+017.6374e+05 0.0000000          
 a 42 a 43                   11.3607e+011.4068e+017.9793e+05 0.0000000          
 a 43 a 44                   11.4068e+011.4546e+018.3329e+05 0.0000000          
 a 44 a 45                   11.4546e+011.5039e+018.6985e+05 0.0000000          
 a 45 a 46                   11.5039e+011.5550e+019.0765e+05 0.0000000          
 a 46 a 47                   11.5550e+011.6077e+019.4673e+05 0.0000000          
 a 47 a 48                   11.6077e+011.6623e+019.8714e+05 0.0000000          
 a 48 a 49                   11.6623e+011.7187e+011.0289e+06 0.0000000          
 a 49 a 50                   11.7187e+011.7770e+011.0721e+06 0.0000000          
 a 50 a 51                   11.7770e+011.8373e+011.1168e+06 0.0000000          
 a 51 a 52                   11.8373e+011.8997e+011.1629e+06 0.0000000          
 a 52 a 53                   11.8997e+011.9641e+011.2107e+06 0.0000000          
 a 53 a 54                   11.9641e+012.0308e+011.2601e+06 0.0000000          
 a 54 a 55                   12.0308e+012.0997e+011.3111e+06 0.0000000          
 a 55 a 56                   12.0997e+012.1710e+011.3639e+06 0.0000000          
 a 56 a 57                   12.1710e+012.2446e+011.4184e+06 0.0000000          
 a 57 a 58                   12.2446e+012.3208e+011.4748e+06 0.0000000          
 a 58 a 59                   12.3208e+012.3995e+011.5332e+06 0.0000000          
 a 59 a 60                   12.3995e+012.4810e+011.5935e+06 0.0000000          
 a 60 a 61                   12.4810e+012.5652e+011.6558e+06 0.0000000          
 a 61 a 62                   12.5652e+012.6522e+011.7203e+06 0.0000000          
 a 62 a 63                   12.6522e+012.7422e+011.7870e+06 0.0000000          
 a 63 a 64                   12.7422e+012.8353e+011.8559e+06 0.0000000          
 a 64 a 65                   12.8353e+012.9315e+011.9271e+06 0.0000000          
 a 65 a 66                   12.9315e+013.0309e+012.0008e+06 0.0000000          
 a 66 a 67                   13.0309e+013.1338e+012.0770e+06 0.0000000          
 a 67 a 68                   13.1338e+013.2401e+012.1557e+06 0.0000000          
 a 68 a 69                   13.2401e+013.3501e+012.2372e+06 0.0000000          
 a 69 a 70                   13.3501e+013.4638e+012.3214e+06 0.0000000          
 a 70 a 71                   13.4638e+013.5813e+012.4084e+06 0.0000000          
 a 71 a 72                   13.5813e+013.7028e+012.4984e+06 0.0000000          
 a 72 a 73                   13.7028e+013.8285e+012.5915e+06 0.0000000          
 a 73 a 74                   13.8285e+013.9584e+012.6877e+06 0.0000000          
 a 74 a 75                   13.9584e+014.0927e+012.7872e+06 0.0000000          
 a 75 a 76                   14.0927e+014.2316e+012.8901e+06 0.0000000          
 a 76 a 77                   14.2316e+014.3752e+012.9964e+06 0.0000000          
 a 77 a 78                   14.3752e+014.5237e+013.1064e+06 0.0000000          
 a 78 a 79                   14.5237e+014.6772e+013.2201e+06 0.0000000          
 a 79 a 80                   14.6772e+014.8359e+013.3376e+06 0.0000000          
 a 80 a 81                   14.8359e+015.0000e+013.4592e+06 0.0000000          

GENER
 a  1WEL 1                   1     DELG  1.106e-13 1.424e+07 0.000e+00 0.000e+00

ENDCY
